Script started on 2020-03-22 16:29:17+05:30 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
]0;sarath@glados: ~[01;32msarath@glados[00m:[01;34m~[00m$ w[Kwget https://git.kernel.org/torvalds/t/linux-4.17-rc2.tar.gz
--2020-03-22 16:29:31--  https://git.kernel.org/torvalds/t/linux-4.17-rc2.tar.gz
Resolving git.kernel.org (git.kernel.org)... 147.75.46.191, 2604:1380:4080:c00::1
Connecting to git.kernel.org (git.kernel.org)|147.75.46.191|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/snapshot/linux-4.17-rc2.tar.gz [following]
--2020-03-22 16:29:32--  https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/snapshot/linux-4.17-rc2.tar.gz
Reusing existing connection to git.kernel.org:443.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/x-gzip]
Saving to: ‘linux-4.17-rc2.tar.gz’


linux-4.17-rc2.tar.     [<=>                 ]       0  --.-KB/s               
linux-4.17-rc2.tar.     [ <=>                ]  91.74K   360KB/s               
linux-4.17-rc2.tar.     [  <=>               ] 291.74K   634KB/s               
linux-4.17-rc2.tar.     [   <=>              ] 455.74K   678KB/s               
linux-4.17-rc2.tar.     [    <=>             ] 843.74K   965KB/s               
linux-4.17-rc2.tar.     [     <=>            ]   1.17M  1.07MB/s               
linux-4.17-rc2.tar.     [      <=>           ]   1.22M   951KB/s               
linux-4.17-rc2.tar.     [       <=>          ]   1.27M   860KB/s               
linux-4.17-rc2.tar.     [        <=>         ]   1.33M   790KB/s               
linux-4.17-rc2.tar.     [         <=>        ]   1.38M   734KB/s               
linux-4.17-rc2.tar.     [          <=>       ]   1.39M   665KB/s               
linux-4.17-rc2.tar.     [           <=>      ]   1.47M   641KB/s               
linux-4.17-rc2.tar.     [            <=>     ]   1.56M   624KB/s               
linux-4.17-rc2.tar.     [             <=>    ]   1.65M   613KB/s               
linux-4.17-rc2.tar.     [        <=>         ]   4.21M   422KB/s               
linux-4.17-rc2.tar.     [         <=>        ]   4.30M   422KB/s               
linux-4.17-rc2.tar.     [          <=>       ]   4.39M   421KB/s               
linux-4.17-rc2.tar.     [           <=>      ]   4.48M   422KB/s               
linux-4.17-rc2.tar.     [            <=>     ]   4.55M   401KB/s               
linux-4.17-rc2.tar.     [             <=>    ]   4.65M   408KB/s               
linux-4.17-rc2.tar.     [              <=>   ]   4.73M   401KB/s               
linux-4.17-rc2.tar.     [               <=>  ]   4.80M   402KB/s               
linux-4.17-rc2.tar.     [                <=> ]   4.89M   397KB/s               
linux-4.17-rc2.tar.     [                 <=>]   4.95M   378KB/s               
linux-4.17-rc2.tar.     [                <=> ]   5.04M   376KB/s               
linux-4.17-rc2.tar.     [               <=>  ]   5.11M   387KB/s               
linux-4.17-rc2.tar.     [              <=>   ]   5.19M   379KB/s               
linux-4.17-rc2.tar.     [             <=>    ]   5.26M   376KB/s               
linux-4.17-rc2.tar.     [            <=>     ]   5.33M   371KB/s               
linux-4.17-rc2.tar.     [           <=>      ]   5.41M   371KB/s               
linux-4.17-rc2.tar.     [          <=>       ]   5.49M   370KB/s               
linux-4.17-rc2.tar.     [         <=>        ]   5.57M   368KB/s               
linux-4.17-rc2.tar.     [        <=>         ]   5.66M   372KB/s               
linux-4.17-rc2.tar.     [       <=>          ]   5.72M   356KB/s               
linux-4.17-rc2.tar.     [      <=>           ]   5.82M   359KB/s               
linux-4.17-rc2.tar.     [     <=>            ]   5.89M   373KB/s               
linux-4.17-rc2.tar.     [    <=>             ]   5.96M   360KB/s               
linux-4.17-rc2.tar.     [   <=>              ]   6.03M   357KB/s               
linux-4.17-rc2.tar.     [  <=>               ]   6.11M   356KB/s               
linux-4.17-rc2.tar.     [ <=>                ]   6.18M   363KB/s               
linux-4.17-rc2.tar.     [<=>                 ]   6.26M   361KB/s               
linux-4.17-rc2.tar.     [ <=>                ]   6.33M   360KB/s               
linux-4.17-rc2.tar.     [  <=>               ]   6.40M   354KB/s               
linux-4.17-rc2.tar.     [   <=>              ]   6.47M   356KB/s               
linux-4.17-rc2.tar.     [    <=>             ]   6.54M   355KB/s               
linux-4.17-rc2.tar.     [     <=>            ]   6.61M   358KB/s               
linux-4.17-rc2.tar.     [      <=>           ]   6.69M   359KB/s               
linux-4.17-rc2.tar.     [       <=>          ]   6.78M   361KB/s               
linux-4.17-rc2.tar.     [        <=>         ]   6.85M   360KB/s               
linux-4.17-rc2.tar.     [         <=>        ]   6.94M   362KB/s               
linux-4.17-rc2.tar.     [          <=>       ]   7.01M   361KB/s               
linux-4.17-rc2.tar.     [           <=>      ]   7.10M   373KB/s               
linux-4.17-rc2.tar.     [            <=>     ]   7.18M   370KB/s               
linux-4.17-rc2.tar.     [             <=>    ]   7.26M   377KB/s               
linux-4.17-rc2.tar.     [              <=>   ]   7.35M   379KB/s               
linux-4.17-rc2.tar.     [               <=>  ]   7.44M   386KB/s               
linux-4.17-rc2.tar.     [                <=> ]   7.53M   389KB/s               
linux-4.17-rc2.tar.     [                 <=>]   7.61M   397KB/s               
linux-4.17-rc2.tar.     [                <=> ]   7.70M   403KB/s               
linux-4.17-rc2.tar.     [               <=>  ]   7.79M   395KB/s               
linux-4.17-rc2.tar.     [              <=>   ]   7.89M   406KB/s               
linux-4.17-rc2.tar.     [             <=>    ]   7.98M   412KB/s               
linux-4.17-rc2.tar.     [            <=>     ]   8.08M   417KB/s               
linux-4.17-rc2.tar.     [           <=>      ]   8.17M   425KB/s               
linux-4.17-rc2.tar.     [          <=>       ]   8.27M   415KB/s               
linux-4.17-rc2.tar.     [         <=>        ]   8.37M   419KB/s               
linux-4.17-rc2.tar.     [        <=>         ]   8.44M   416KB/s               
linux-4.17-rc2.tar.     [       <=>          ]   8.52M   412KB/s               
linux-4.17-rc2.tar.     [      <=>           ]   8.60M   413KB/s               
linux-4.17-rc2.tar.     [     <=>            ]   8.63M   392KB/s               
linux-4.17-rc2.tar.     [    <=>             ]   8.72M   394KB/s               
linux-4.17-rc2.tar.     [   <=>              ]   8.80M   394KB/s               
linux-4.17-rc2.tar.     [  <=>               ]   8.86M   388KB/s               
linux-4.17-rc2.tar.     [ <=>                ]   8.94M   385KB/s               
linux-4.17-rc2.tar.     [<=>                 ]   9.00M   370KB/s               
linux-4.17-rc2.tar.     [ <=>                ]   9.09M   368KB/s               
linux-4.17-rc2.tar.     [  <=>               ]   9.16M   367KB/s               
linux-4.17-rc2.tar.     [   <=>              ]   9.23M   367KB/s               
linux-4.17-rc2.tar.     [    <=>             ]   9.31M   365KB/s               
linux-4.17-rc2.tar.     [     <=>            ]   9.37M   356KB/s               
linux-4.17-rc2.tar.     [      <=>           ]   9.44M   341KB/s               
linux-4.17-rc2.tar.     [       <=>          ]   9.52M   339KB/s               
linux-4.17-rc2.tar.     [        <=>         ]   9.60M   333KB/s               
linux-4.17-rc2.tar.     [         <=>        ]   9.68M   333KB/s               
linux-4.17-rc2.tar.     [          <=>       ]   9.75M   335KB/s               
linux-4.17-rc2.tar.     [           <=>      ]   9.81M   332KB/s               
linux-4.17-rc2.tar.     [            <=>     ]   9.88M   343KB/s               
linux-4.17-rc2.tar.     [             <=>    ]   9.94M   335KB/s               
linux-4.17-rc2.tar.     [              <=>   ]  10.01M   332KB/s               
linux-4.17-rc2.tar.     [               <=>  ]  10.08M   331KB/s               
linux-4.17-rc2.tar.     [                <=> ]  10.15M   328KB/s               
linux-4.17-rc2.tar.     [                 <=>]  10.23M   343KB/s               
linux-4.17-rc2.tar.     [                <=> ]  10.30M   339KB/s               
linux-4.17-rc2.tar.     [               <=>  ]  10.38M   341KB/s               
linux-4.17-rc2.tar.     [              <=>   ]  10.44M   329KB/s               
linux-4.17-rc2.tar.     [             <=>    ]  10.52M   331KB/s               
linux-4.17-rc2.tar.     [            <=>     ]  10.58M   328KB/s               
linux-4.17-rc2.tar.     [           <=>      ]  10.65M   329KB/s               
linux-4.17-rc2.tar.     [          <=>       ]  10.72M   324KB/s               
linux-4.17-rc2.tar.     [         <=>        ]  10.76M   329KB/s               
linux-4.17-rc2.tar.     [        <=>         ]  10.83M   324KB/s               
linux-4.17-rc2.tar.     [       <=>          ]  10.91M   321KB/s               
linux-4.17-rc2.tar.     [      <=>           ]  10.97M   309KB/s               
linux-4.17-rc2.tar.     [     <=>            ]  11.05M   309KB/s               
linux-4.17-rc2.tar.     [    <=>             ]  11.11M   309KB/s               
linux-4.17-rc2.tar.     [   <=>              ]  11.17M   309KB/s               
linux-4.17-rc2.tar.     [  <=>               ]  11.23M   307KB/s               
linux-4.17-rc2.tar.     [ <=>                ]  11.30M   309KB/s               
linux-4.17-rc2.tar.     [<=>                 ]  11.37M   305KB/s               
linux-4.17-rc2.tar.     [ <=>                ]  11.43M   303KB/s               
linux-4.17-rc2.tar.     [  <=>               ]  11.50M   284KB/s               
linux-4.17-rc2.tar.     [   <=>              ]  11.58M   300KB/s               
linux-4.17-rc2.tar.     [    <=>             ]  11.64M   296KB/s               
linux-4.17-rc2.tar.     [     <=>            ]  11.69M   293KB/s               
linux-4.17-rc2.tar.     [      <=>           ]  11.76M   295KB/s               
linux-4.17-rc2.tar.     [       <=>          ]  11.79M   282KB/s               
linux-4.17-rc2.tar.     [        <=>         ]  11.86M   287KB/s               
linux-4.17-rc2.tar.     [         <=>        ]  11.91M   283KB/s               
linux-4.17-rc2.tar.     [          <=>       ]  11.97M   280KB/s               
linux-4.17-rc2.tar.     [           <=>      ]  12.03M   292KB/s               
linux-4.17-rc2.tar.     [            <=>     ]  12.09M   284KB/s               
linux-4.17-rc2.tar.     [             <=>    ]  12.14M   284KB/s               
linux-4.17-rc2.tar.     [              <=>   ]  12.21M   285KB/s               
linux-4.17-rc2.tar.     [               <=>  ]  12.28M   284KB/s               
linux-4.17-rc2.tar.     [                <=> ]  12.35M   284KB/s               
linux-4.17-rc2.tar.     [                 <=>]  12.42M   285KB/s               
linux-4.17-rc2.tar.     [                <=> ]  12.48M   284KB/s               
linux-4.17-rc2.tar.     [               <=>  ]  12.55M   300KB/s               
linux-4.17-rc2.tar.     [              <=>   ]  12.63M   299KB/s               
linux-4.17-rc2.tar.     [             <=>    ]  12.66M   288KB/s               
linux-4.17-rc2.tar.     [            <=>     ]  12.74M   299KB/s               
linux-4.17-rc2.tar.     [           <=>      ]  12.80M   296KB/s               
linux-4.17-rc2.tar.     [          <=>       ]  12.86M   307KB/s               
linux-4.17-rc2.tar.     [         <=>        ]  12.91M   303KB/s               
linux-4.17-rc2.tar.     [        <=>         ]  12.98M   308KB/s               
linux-4.17-rc2.tar.     [       <=>          ]  13.03M   308KB/s               
linux-4.17-rc2.tar.     [      <=>           ]  13.10M   310KB/s               
linux-4.17-rc2.tar.     [     <=>            ]  13.16M   309KB/s               
linux-4.17-rc2.tar.     [    <=>             ]  13.23M   312KB/s               
linux-4.17-rc2.tar.     [   <=>              ]  13.30M   316KB/s               
linux-4.17-rc2.tar.     [  <=>               ]  13.37M   315KB/s               
linux-4.17-rc2.tar.     [ <=>                ]  13.45M   317KB/s               
linux-4.17-rc2.tar.     [<=>                 ]  13.51M   316KB/s               
linux-4.17-rc2.tar.     [ <=>                ]  13.58M   313KB/s               
linux-4.17-rc2.tar.     [  <=>               ]  13.66M   313KB/s               
linux-4.17-rc2.tar.     [   <=>              ]  13.72M   324KB/s               
linux-4.17-rc2.tar.     [    <=>             ]  13.77M   316KB/s               
linux-4.17-rc2.tar.     [     <=>            ]  13.82M   315KB/s               
linux-4.17-rc2.tar.     [      <=>           ]  13.89M   313KB/s               
linux-4.17-rc2.tar.     [       <=>          ]  13.95M   313KB/s               
linux-4.17-rc2.tar.     [        <=>         ]  14.01M   314KB/s               
linux-4.17-rc2.tar.     [         <=>        ]  14.07M   312KB/s               
linux-4.17-rc2.tar.     [          <=>       ]  14.14M   315KB/s               
linux-4.17-rc2.tar.     [           <=>      ]  14.19M   314KB/s               
linux-4.17-rc2.tar.     [            <=>     ]  14.26M   311KB/s               
linux-4.17-rc2.tar.     [             <=>    ]  14.32M   300KB/s               
linux-4.17-rc2.tar.     [              <=>   ]  14.39M   304KB/s               
linux-4.17-rc2.tar.     [               <=>  ]  14.44M   301KB/s               
linux-4.17-rc2.tar.     [                <=> ]  14.51M   297KB/s               
linux-4.17-rc2.tar.     [                 <=>]  14.56M   295KB/s               
linux-4.17-rc2.tar.     [                <=> ]  14.62M   289KB/s               
linux-4.17-rc2.tar.     [               <=>  ]  14.68M   290KB/s               
linux-4.17-rc2.tar.     [              <=>   ]  14.74M   296KB/s               
linux-4.17-rc2.tar.     [             <=>    ]  14.81M   292KB/s               
linux-4.17-rc2.tar.     [            <=>     ]  14.87M   293KB/s               
linux-4.17-rc2.tar.     [           <=>      ]  14.94M   294KB/s               
linux-4.17-rc2.tar.     [          <=>       ]  15.01M   295KB/s               
linux-4.17-rc2.tar.     [         <=>        ]  15.08M   300KB/s               
linux-4.17-rc2.tar.     [        <=>         ]  15.15M   302KB/s               
linux-4.17-rc2.tar.     [       <=>          ]  15.22M   305KB/s               
linux-4.17-rc2.tar.     [      <=>           ]  15.28M   296KB/s               
linux-4.17-rc2.tar.     [     <=>            ]  15.36M   300KB/s               
linux-4.17-rc2.tar.     [    <=>             ]  15.43M   302KB/s               
linux-4.17-rc2.tar.     [   <=>              ]  15.48M   308KB/s               
linux-4.17-rc2.tar.     [  <=>               ]  15.54M   304KB/s               
linux-4.17-rc2.tar.     [ <=>                ]  15.59M   303KB/s               
linux-4.17-rc2.tar.     [<=>                 ]  15.65M   301KB/s               
linux-4.17-rc2.tar.     [ <=>                ]  15.71M   305KB/s               
linux-4.17-rc2.tar.     [  <=>               ]  15.77M   306KB/s               
linux-4.17-rc2.tar.     [   <=>              ]  15.83M   302KB/s               
linux-4.17-rc2.tar.     [    <=>             ]  15.90M   306KB/s               
linux-4.17-rc2.tar.     [     <=>            ]  15.98M   309KB/s               
linux-4.17-rc2.tar.     [      <=>           ]  16.05M   312KB/s               
linux-4.17-rc2.tar.     [       <=>          ]  16.13M   314KB/s               
linux-4.17-rc2.tar.     [        <=>         ]  16.18M   313KB/s               
linux-4.17-rc2.tar.     [         <=>        ]  16.24M   311KB/s               
linux-4.17-rc2.tar.     [          <=>       ]  16.32M   313KB/s               
linux-4.17-rc2.tar.     [           <=>      ]  16.39M   312KB/s               
linux-4.17-rc2.tar.     [            <=>     ]  16.46M   317KB/s               
linux-4.17-rc2.tar.     [             <=>    ]  16.54M   328KB/s               
linux-4.17-rc2.tar.     [              <=>   ]  16.62M   329KB/s               
linux-4.17-rc2.tar.     [               <=>  ]  16.70M   334KB/s               
linux-4.17-rc2.tar.     [                <=> ]  16.78M   344KB/s               
linux-4.17-rc2.tar.     [                 <=>]  16.87M   347KB/s               
linux-4.17-rc2.tar.     [                <=> ]  16.95M   353KB/s               
linux-4.17-rc2.tar.     [               <=>  ]  17.03M   357KB/s               
linux-4.17-rc2.tar.     [              <=>   ]  17.12M   361KB/s               
linux-4.17-rc2.tar.     [             <=>    ]  17.21M   371KB/s               
linux-4.17-rc2.tar.     [            <=>     ]  17.30M   378KB/s               
linux-4.17-rc2.tar.     [           <=>      ]  17.39M   384KB/s               
linux-4.17-rc2.tar.     [          <=>       ]  17.48M   392KB/s               
linux-4.17-rc2.tar.     [         <=>        ]  17.56M   401KB/s               
linux-4.17-rc2.tar.     [        <=>         ]  17.65M   406KB/s               
linux-4.17-rc2.tar.     [       <=>          ]  17.75M   410KB/s               
linux-4.17-rc2.tar.     [      <=>           ]  17.83M   412KB/s               
linux-4.17-rc2.tar.     [     <=>            ]  17.92M   419KB/s               
linux-4.17-rc2.tar.     [    <=>             ]  18.02M   426KB/s               
linux-4.17-rc2.tar.     [   <=>              ]  18.06M   411KB/s               
linux-4.17-rc2.tar.     [  <=>               ]  18.17M   419KB/s               
linux-4.17-rc2.tar.     [ <=>                ]  18.23M   417KB/s               
linux-4.17-rc2.tar.     [<=>                 ]  18.32M   417KB/s               
linux-4.17-rc2.tar.     [ <=>                ]  18.38M   412KB/s               
linux-4.17-rc2.tar.     [  <=>               ]  18.45M   399KB/s               
linux-4.17-rc2.tar.     [   <=>              ]  18.54M   398KB/s               
linux-4.17-rc2.tar.     [    <=>             ]  18.62M   400KB/s               
linux-4.17-rc2.tar.     [     <=>            ]  18.70M   397KB/s               
linux-4.17-rc2.tar.     [      <=>           ]  18.78M   395KB/s               
linux-4.17-rc2.tar.     [       <=>          ]  18.87M   394KB/s               
linux-4.17-rc2.tar.     [        <=>         ]  18.94M   391KB/s               
linux-4.17-rc2.tar.     [         <=>        ]  19.02M   384KB/s               
linux-4.17-rc2.tar.     [          <=>       ]  19.09M   378KB/s               
linux-4.17-rc2.tar.     [           <=>      ]  19.16M   372KB/s               
linux-4.17-rc2.tar.     [            <=>     ]  19.24M   371KB/s               
linux-4.17-rc2.tar.     [             <=>    ]  19.33M   370KB/s               
linux-4.17-rc2.tar.     [              <=>   ]  19.42M   374KB/s               
linux-4.17-rc2.tar.     [               <=>  ]  19.52M   388KB/s               
linux-4.17-rc2.tar.     [                <=> ]  19.60M   383KB/s               
linux-4.17-rc2.tar.     [                 <=>]  19.69M   385KB/s               
linux-4.17-rc2.tar.     [                <=> ]  19.78M   383KB/s               
linux-4.17-rc2.tar.     [               <=>  ]  19.88M   393KB/s               
linux-4.17-rc2.tar.     [              <=>   ]  19.96M   406KB/s               
linux-4.17-rc2.tar.     [             <=>    ]  20.07M   409KB/s               
linux-4.17-rc2.tar.     [            <=>     ]  20.16M   414KB/s               
linux-4.17-rc2.tar.     [           <=>      ]  20.25M   418KB/s               
linux-4.17-rc2.tar.     [          <=>       ]  20.35M   424KB/s               
linux-4.17-rc2.tar.     [         <=>        ]  20.44M   428KB/s               
linux-4.17-rc2.tar.     [        <=>         ]  20.53M   430KB/s               
linux-4.17-rc2.tar.     [       <=>          ]  20.63M   438KB/s               
linux-4.17-rc2.tar.     [      <=>           ]  20.73M   450KB/s               
linux-4.17-rc2.tar.     [     <=>            ]  20.83M   462KB/s               
linux-4.17-rc2.tar.     [    <=>             ]  20.94M   462KB/s               
linux-4.17-rc2.tar.     [   <=>              ]  21.04M   466KB/s               
linux-4.17-rc2.tar.     [  <=>               ]  21.15M   475KB/s               
linux-4.17-rc2.tar.     [ <=>                ]  21.23M   459KB/s               
linux-4.17-rc2.tar.     [<=>                 ]  21.35M   470KB/s               
linux-4.17-rc2.tar.     [ <=>                ]  21.44M   470KB/s               
linux-4.17-rc2.tar.     [  <=>               ]  21.53M   469KB/s               
linux-4.17-rc2.tar.     [   <=>              ]  21.62M   468KB/s               
linux-4.17-rc2.tar.     [    <=>             ]  21.71M   464KB/s               
linux-4.17-rc2.tar.     [     <=>            ]  21.80M   465KB/s               
linux-4.17-rc2.tar.     [      <=>           ]  21.82M   440KB/s               
linux-4.17-rc2.tar.     [       <=>          ]  21.92M   446KB/s               
linux-4.17-rc2.tar.     [        <=>         ]  22.00M   438KB/s               
linux-4.17-rc2.tar.     [         <=>        ]  22.08M   418KB/s               
linux-4.17-rc2.tar.     [          <=>       ]  22.19M   425KB/s               
linux-4.17-rc2.tar.     [           <=>      ]  22.26M   412KB/s               
linux-4.17-rc2.tar.     [            <=>     ]  22.33M   414KB/s               
linux-4.17-rc2.tar.     [             <=>    ]  22.42M   409KB/s               
linux-4.17-rc2.tar.     [              <=>   ]  22.50M   393KB/s               
linux-4.17-rc2.tar.     [               <=>  ]  22.58M   389KB/s               
linux-4.17-rc2.tar.     [                <=> ]  22.66M   384KB/s               
linux-4.17-rc2.tar.     [                 <=>]  22.75M   381KB/s               
linux-4.17-rc2.tar.     [                <=> ]  22.85M   400KB/s               
linux-4.17-rc2.tar.     [               <=>  ]  22.92M   387KB/s               
linux-4.17-rc2.tar.     [              <=>   ]  23.02M   389KB/s               
linux-4.17-rc2.tar.     [             <=>    ]  23.10M   390KB/s               
linux-4.17-rc2.tar.     [            <=>     ]  23.19M   390KB/s               
linux-4.17-rc2.tar.     [           <=>      ]  23.27M   404KB/s               
linux-4.17-rc2.tar.     [          <=>       ]  23.37M   401KB/s               
linux-4.17-rc2.tar.     [         <=>        ]  23.46M   404KB/s               
linux-4.17-rc2.tar.     [        <=>         ]  23.55M   419KB/s               
linux-4.17-rc2.tar.     [       <=>          ]  23.64M   422KB/s               
linux-4.17-rc2.tar.     [      <=>           ]  23.69M   407KB/s               
linux-4.17-rc2.tar.     [     <=>            ]  23.82M   422KB/s               
linux-4.17-rc2.tar.     [    <=>             ]  23.87M   416KB/s               
linux-4.17-rc2.tar.     [   <=>              ]  23.95M   417KB/s               
linux-4.17-rc2.tar.     [  <=>               ]  24.02M   414KB/s               
linux-4.17-rc2.tar.     [ <=>                ]  24.10M   415KB/s               
linux-4.17-rc2.tar.     [<=>                 ]  24.18M   413KB/s               
linux-4.17-rc2.tar.     [ <=>                ]  24.22M   395KB/s               
linux-4.17-rc2.tar.     [  <=>               ]  24.30M   396KB/s               
linux-4.17-rc2.tar.     [   <=>              ]  24.38M   388KB/s               
linux-4.17-rc2.tar.     [    <=>             ]  24.45M   385KB/s               
linux-4.17-rc2.tar.     [     <=>            ]  24.52M   380KB/s               
linux-4.17-rc2.tar.     [      <=>           ]  24.58M   363KB/s               
linux-4.17-rc2.tar.     [       <=>          ]  24.67M   362KB/s               
linux-4.17-rc2.tar.     [        <=>         ]  24.75M   359KB/s               
linux-4.17-rc2.tar.     [         <=>        ]  24.79M   348KB/s               
linux-4.17-rc2.tar.     [          <=>       ]  24.85M   340KB/s               
linux-4.17-rc2.tar.     [           <=>      ]  24.92M   338KB/s               
linux-4.17-rc2.tar.     [            <=>     ]  24.99M   330KB/s               
linux-4.17-rc2.tar.     [             <=>    ]  25.07M   346KB/s               
linux-4.17-rc2.tar.     [              <=>   ]  25.13M   334KB/s               
linux-4.17-rc2.tar.     [               <=>  ]  25.22M   347KB/s               
linux-4.17-rc2.tar.     [                <=> ]  25.29M   342KB/s               
linux-4.17-rc2.tar.     [                 <=>]  25.36M   341KB/s               
linux-4.17-rc2.tar.     [                <=> ]  25.45M   345KB/s               
linux-4.17-rc2.tar.     [               <=>  ]  25.53M   339KB/s               
linux-4.17-rc2.tar.     [              <=>   ]  25.61M   351KB/s               
linux-4.17-rc2.tar.     [             <=>    ]  25.70M   348KB/s               
linux-4.17-rc2.tar.     [            <=>     ]  25.78M   351KB/s               
linux-4.17-rc2.tar.     [           <=>      ]  25.87M   352KB/s               
linux-4.17-rc2.tar.     [          <=>       ]  25.97M   377KB/s               
linux-4.17-rc2.tar.     [         <=>        ]  26.03M   371KB/s               
linux-4.17-rc2.tar.     [        <=>         ]  26.13M   387KB/s               
linux-4.17-rc2.tar.     [       <=>          ]  26.21M   394KB/s               
linux-4.17-rc2.tar.     [      <=>           ]  26.30M   400KB/s               
linux-4.17-rc2.tar.     [     <=>            ]  26.39M   406KB/s               
linux-4.17-rc2.tar.     [    <=>             ]  26.49M   414KB/s               
linux-4.17-rc2.tar.     [   <=>              ]  26.58M   418KB/s               
linux-4.17-rc2.tar.     [  <=>               ]  26.63M   406KB/s               
linux-4.17-rc2.tar.     [ <=>                ]  26.73M   417KB/s               
linux-4.17-rc2.tar.     [<=>                 ]  26.82M   415KB/s               
linux-4.17-rc2.tar.     [ <=>                ]  26.89M   417KB/s               
linux-4.17-rc2.tar.     [  <=>               ]  26.96M   413KB/s               
linux-4.17-rc2.tar.     [   <=>              ]  27.04M   413KB/s               
linux-4.17-rc2.tar.     [    <=>             ]  27.13M   413KB/s               
linux-4.17-rc2.tar.     [     <=>            ]  27.21M   409KB/s               
linux-4.17-rc2.tar.     [      <=>           ]  27.29M   412KB/s               
linux-4.17-rc2.tar.     [       <=>          ]  27.39M   412KB/s               
